구분,총계,총계 남,총계 여,중구 계,중구 남,중구 여,동구 계,동구 남,동구 여,서구 계,서구 남,서구 여,남구 계,남구 남,남구 여,북구 계,북구 남,북구 여,수성구 계,수성구 남,수성구 여,달서구 계,달서구 남,달서구 여,달성군 계,달성군 남,달성군 여 
0세,14568,7488,7080,511,275,236,2263,1161,1102,719,347,372,586,291,295,2766,1410,1356,1784,911,873,3215,1719,1496,2724,1374,1350
1세,17475,8947,8528,609,309,300,2755,1410,1345,887,443,444,718,364,354,3361,1691,1670,2264,1170,1094,3818,2017,1801,3063,1543,1520
2세,19562,9985,9577,612,308,304,3000,1467,1533,1010,539,471,776,393,383,3730,1883,1847,2684,1410,1274,4423,2317,2106,3327,1668,1659
3세,20123,10249,9874,648,315,333,3146,1656,1490,949,497,452,758,378,380,3832,1976,1856,2876,1423,1453,4661,2366,2295,3253,1638,1615
4세,19794,10069,9725,556,287,269,2971,1519,1452,1014,518,496,820,410,410,3779,1933,1846,3089,1596,1493,4529,2294,2235,3036,1512,1524
5세,21267,10951,10316,614,325,289,3102,1603,1499,1093,534,559,838,435,403,4023,2056,1967,3539,1820,1719,4910,2512,2398,3148,1666,1482
6세,21912,11133,10779,559,305,254,3155,1634,1521,1052,541,511,858,447,411,4087,2091,1996,3886,1965,1921,5211,2577,2634,3104,1573,1531
7세,22211,11482,10729,583,300,283,3070,1599,1471,1085,551,534,825,443,382,4113,2161,1952,4177,2141,2036,5364,2768,2596,2994,1519,1475
8세,20390,10574,9816,496,268,228,2840,1495,1345,908,457,451,752,378,374,3792,1945,1847,3944,2045,1899,5068,2627,2441,2590,1359,1231
9세,20899,10834,10065,486,260,226,2773,1443,1330,1002,509,493,866,447,419,3918,1995,1923,4265,2232,2033,5077,2668,2409,2512,1280,1232
10세,22770,11717,11053,505,256,249,2958,1487,1471,1066,547,519,940,483,457,4281,2219,2062,4941,2546,2395,5530,2870,2660,2549,1309,1240
11세,21602,11124,10478,446,245,201,2695,1407,1288,1045,495,550,878,461,417,4186,2170,2016,4837,2502,2335,5196,2661,2535,2319,1183,1136
12세,21015,11007,10008,457,241,216,2447,1295,1152,1045,550,495,846,468,378,4025,2072,1953,4889,2592,2297,5180,2667,2513,2126,1122,1004
13세,21721,11353,10368,427,211,216,2629,1402,1227,1073,556,517,871,466,405,4161,2136,2025,5074,2709,2365,5342,2786,2556,2144,1087,1057
14세,23892,12586,11306,506,243,263,2668,1409,1259,1222,665,557,1072,529,543,4662,2493,2169,5733,3028,2705,5897,3098,2799,2132,1121,1011
15세,24302,12915,11387,540,295,245,2815,1460,1355,1376,745,631,1038,563,475,4626,2434,2192,5704,3106,2598,6039,3143,2896,2164,1169,995
16세,25939,13773,12166,545,277,268,2961,1594,1367,1491,793,698,1134,612,522,5120,2719,2401,5979,3166,2813,6517,3423,3094,2192,1189,1003
17세,30809,16255,14554,656,329,327,3411,1771,1640,1851,1004,847,1335,700,635,5884,3072,2812,7204,3899,3305,7905,4138,3767,2563,1342,1221
18세,32064,16984,15080,713,337,376,3699,2035,1664,1948,1040,908,1472,747,725,6174,3274,2900,7051,3751,3300,8374,4406,3968,2633,1394,1239
19세,30740,16438,14302,754,367,387,3620,1955,1665,1889,1011,878,1576,800,776,5866,3112,2754,6468,3493,2975,8007,4314,3693,2560,1386,1174
20세,33538,17705,15833,825,387,438,3940,2150,1790,2346,1271,1075,1715,854,861,6432,3348,3084,6815,3632,3183,8653,4545,4108,2812,1518,1294
21세,34950,18503,16447,939,477,462,4258,2207,2051,2439,1314,1125,2032,1061,971,6711,3544,3167,6731,3632,3099,8872,4633,4239,2968,1635,1333
22세,36021,19309,16712,1025,488,537,4547,2404,2143,2663,1429,1234,2125,1117,1008,6797,3640,3157,6719,3660,3059,9207,4873,4334,2938,1698,1240
23세,35104,19097,16007,1190,554,636,4448,2418,2030,2677,1465,1212,2178,1126,1052,6598,3628,2970,6345,3476,2869,8831,4795,4036,2837,1635,1202
24세,35434,19476,15958,1256,625,631,4608,2569,2039,2738,1556,1182,2244,1198,1046,6591,3662,2929,6237,3393,2844,8840,4862,3978,2920,1611,1309
25세,35033,19262,15771,1316,636,680,4652,2487,2165,2883,1606,1277,2199,1146,1053,6269,3567,2702,5876,3273,2603,8796,4846,3950,3042,1701,1341
26세,34342,18846,15496,1283,658,625,4686,2599,2087,2756,1551,1205,2300,1223,1077,6076,3414,2662,5714,3079,2635,8363,4588,3775,3164,1734,1430
